Age of Casualty,Direction,DistrictNumber,Latitude,Longitude,ActivityStartDateTime,ActivityEndDateTime
26,,,,,,
27,,,,,,
38,,,,,,
28,,,,,,
17,,,,,,
47,,,,,,
31,,,,,,
25,,,,,,
37,,,,,,
6,,,,,,
66,,,,,,
23,,,,,,
22,,,,,,
39,,,,,,
10,,,,,,
49,,,,,,
45,,,,,,
7,,,,,,
18,,,,,,
53,,,,,,
45,,,,,,
41,,,,,,
30,,,,,,
21,,,,,,
58,,,,,,
26,,,,,,
36,,,,,,
84,,,,,,
75,,,,,,
70,,,,,,
35,,,,,,
38,,,,,,
20,,,,,,
39,,,,,,
51,,,,,,
19,,,,,,
53,,,,,,
6,,,,,,
31,,,,,,
21,,,,,,
6,,,,,,
18,,,,,,
17,,,,,,
30,,,,,,
44,,,,,,
32,,,,,,
52,,,,,,
25,,,,,,
19,,,,,,
38,,,,,,
36,,,,,,
34,,,,,,
6,,,,,,
11,,,,,,
1,,,,,,
18,,,,,,
26,,,,,,
33,,,,,,
36,,,,,,
67,,,,,,
32,,,,,,
17,,,,,,
53,,,,,,
36,,,,,,
42,,,,,,
64,,,,,,
33,,,,,,
64,,,,,,
20,,,,,,
51,,,,,,
23,,,,,,
16,,,,,,
19,,,,,,
54,,,,,,
12,,,,,,
25,,,,,,
37,,,,,,
20,,,,,,
25,,,,,,
51,,,,,,
38,,,,,,
37,,,,,,
43,,,,,,
21,,,,,,
40,,,,,,
50,,,,,,
11,,,,,,
28,,,,,,
28,,,,,,
62,,,,,,
36,,,,,,
24,,,,,,
18,,,,,,
52,,,,,,
17,,,,,,
77,,,,,,
40,,,,,,
39,,,,,,
38,,,,,,
31,,,,,,
26,,,,,,
58,,,,,,
28,,,,,,
80,,,,,,
28,,,,,,
25,,,,,,
33,,,,,,
31,,,,,,
56,,,,,,
11,,,,,,
22,,,,,,
36,,,,,,
23,,,,,,
16,,,,,,
37,,,,,,
21,,,,,,
51,,,,,,
14,,,,,,
15,,,,,,
37,,,,,,
13,,,,,,
21,,,,,,
23,,,,,,
42,,,,,,
15,,,,,,
19,,,,,,
1,,,,,,
34,,,,,,
37,,,,,,
50,,,,,,
20,,,,,,
12,,,,,,
75,,,,,,
72,,,,,,
31,,,,,,
44,,,,,,
47,,,,,,
19,,,,,,
20,,,,,,
60,,,,,,
33,,,,,,
18,,,,,,
18,,,,,,
46,,,,,,
24,,,,,,
24,,,,,,
25,,,,,,
16,,,,,,
22,,,,,,
23,,,,,,
64,,,,,,
4,,,,,,
86,,,,,,
40,,,,,,
56,,,,,,
24,,,,,,
22,,,,,,
41,,,,,,
81,,,,,,
20,,,,,,
56,,,,,,
22,,,,,,
33,,,,,,
42,,,,,,
75,,,,,,
58,,,,,,
38,,,,,,
36,,,,,,
52,,,,,,
23,,,,,,
25,,,,,,
22,,,,,,
42,,,,,,
41,,,,,,
16,,,,,,
75,,,,,,
29,,,,,,
22,,,,,,
18,,,,,,
20,,,,,,
23,,,,,,
38,,,,,,
23,,,,,,
22,,,,,,
61,,,,,,
20,,,,,,
80,,,,,,
30,,,,,,
39,,,,,,
18,,,,,,
26,,,,,,
16,,,,,,
24,,,,,,
59,,,,,,
11,,,,,,
26,,,,,,
41,,,,,,
21,,,,,,
20,,,,,,
44,,,,,,
61,,,,,,
30,,,,,,
25,,,,,,
47,,,,,,
32,,,,,,
45,,,,,,
61,,,,,,
30,,,,,,
23,,,,,,
20,,,,,,
24,,,,,,
26,,,,,,
38,,,,,,
84,,,,,,
45,,,,,,
82,,,,,,
51,,,,,,
58,,,,,,
86,,,,,,
38,,,,,,
41,,,,,,
18,,,,,,
28,,,,,,
30,,,,,,
36,,,,,,
9,,,,,,
33,,,,,,
56,,,,,,
48,,,,,,
10,,,,,,
8,,,,,,
50,,,,,,
31,,,,,,
32,,,,,,
21,,,,,,
50,,,,,,
62,,,,,,
43,,,,,,
32,,,,,,
21,,,,,,
16,,,,,,
79,,,,,,
22,,,,,,
36,,,,,,
36,,,,,,
41,,,,,,
37,,,,,,
43,,,,,,
18,,,,,,
45,,,,,,
14,,,,,,
46,,,,,,
22,,,,,,
77,,,,,,
20,,,,,,
47,,,,,,
23,,,,,,
44,,,,,,
30,,,,,,
38,,,,,,
18,,,,,,
19,,,,,,
34,,,,,,
55,,,,,,
29,,,,,,
16,,,,,,
43,,,,,,
47,,,,,,
19,,,,,,
19,,,,,,
19,,,,,,
47,,,,,,
56,,,,,,
11,,,,,,
19,,,,,,
45,,,,,,
19,,,,,,
56,,,,,,
27,,,,,,
39,,,,,,
23,,,,,,
43,,,,,,
48,,,,,,
14,,,,,,
43,,,,,,
33,,,,,,
53,,,,,,
34,,,,,,
46,,,,,,
25,,,,,,
7,,,,,,
32,,,,,,
33,,,,,,
47,,,,,,
49,,,,,,
49,,,,,,
55,,,,,,
37,,,,,,
51,,,,,,
11,,,,,,
63,,,,,,
45,,,,,,
51,,,,,,
15,,,,,,
54,,,,,,
27,,,,,,
23,,,,,,
20,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
37,,,,,,
48,,,,,,
37,,,,,,
47,,,,,,
24,,,,,,
26,,,,,,
26,,,,,,
27,,,,,,
39,,,,,,
22,,,,,,
22,,,,,,
12,,,,,,
18,,,,,,
8,,,,,,
26,,,,,,
34,,,,,,
78,,,,,,
53,,,,,,
30,,,,,,
44,,,,,,
71,,,,,,
42,,,,,,
62,,,,,,
43,,,,,,
44,,,,,,
30,,,,,,
32,,,,,,
51,,,,,,
42,,,,,,
44,,,,,,
15,,,,,,
15,,,,,,
46,,,,,,
80,,,,,,
52,,,,,,
31,,,,,,
45,,,,,,
49,,,,,,
83,,,,,,
27,,,,,,
17,,,,,,
32,,,,,,
28,,,,,,
30,,,,,,
49,,,,,,
67,,,,,,
25,,,,,,
24,,,,,,
22,,,,,,
22,,,,,,
74,,,,,,
20,,,,,,
9,,,,,,
61,,,,,,
15,,,,,,
22,,,,,,
53,,,,,,
16,,,,,,
49,,,,,,
30,,,,,,
18,,,,,,
23,,,,,,
21,,,,,,
37,,,,,,
23,,,,,,
22,,,,,,
21,,,,,,
19,,,,,,
24,,,,,,
14,,,,,,
15,,,,,,
15,,,,,,
89,,,,,,
15,,,,,,
13,,,,,,
53,,,,,,
40,,,,,,
45,,,,,,
38,,,,,,
42,,,,,,
52,,,,,,
13,,,,,,
31,,,,,,
34,,,,,,
44,,,,,,
45,,,,,,
28,,,,,,
55,,,,,,
26,,,,,,
38,,,,,,
37,,,,,,
25,,,,,,
46,,,,,,
47,,,,,,
18,,,,,,
19,,,,,,
19,,,,,,
26,,,,,,
27,,,,,,
22,,,,,,
22,,,,,,
17,,,,,,
30,,,,,,
42,,,,,,
31,,,,,,
21,,,,,,
11,,,,,,
18,,,,,,
52,,,,,,
19,,,,,,
47,,,,,,
10,,,,,,
43,,,,,,
53,,,,,,
51,,,,,,
6,,,,,,
44,,,,,,
15,,,,,,
44,,,,,,
38,,,,,,
38,,,,,,
26,,,,,,
31,,,,,,
36,,,,,,
5,,,,,,
31,,,,,,
52,,,,,,
25,,,,,,
6,,,,,,
30,,,,,,
42,,,,,,
54,,,,,,
59,,,,,,
12,,,,,,
42,,,,,,
49,,,,,,
26,,,,,,
35,,,,,,
25,,,,,,
38,,,,,,
3,,,,,,
17,,,,,,
44,,,,,,
22,,,,,,
28,,,,,,
14,,,,,,
10,,,,,,
61,,,,,,
19,,,,,,
11,,,,,,
51,,,,,,
38,,,,,,
36,,,,,,
74,,,,,,
58,,,,,,
70,,,,,,
58,,,,,,
33,,,,,,
33,,,,,,
81,,,,,,
30,,,,,,
60,,,,,,
29,,,,,,
22,,,,,,
21,,,,,,
20,,,,,,
11,,,,,,
44,,,,,,
86,,,,,,
43,,,,,,
24,,,,,,
33,,,,,,
17,,,,,,
27,,,,,,
34,,,,,,
17,,,,,,
42,,,,,,
16,,,,,,
14,,,,,,
64,,,,,,
71,,,,,,
26,,,,,,
22,,,,,,
30,,,,,,
76,,,,,,
73,,,,,,
75,,,,,,
61,,,,,,
57,,,,,,
21,,,,,,
51,,,,,,
17,,,,,,
13,,,,,,
78,,,,,,
16,,,,,,
41,,,,,,
46,,,,,,
25,,,,,,
40,,,,,,
31,,,,,,
25,,,,,,
80,,,,,,
19,,,,,,
19,,,,,,
30,,,,,,
19,,,,,,
77,,,,,,
9,,,,,,
51,,,,,,
24,,,,,,
23,,,,,,
60,,,,,,
22,,,,,,
49,,,,,,
44,,,,,,
46,,,,,,
37,,,,,,
26,,,,,,
28,,,,,,
5,,,,,,
41,,,,,,
50,,,,,,
26,,,,,,
30,,,,,,
50,,,,,,
37,,,,,,
31,,,,,,
16,,,,,,
16,,,,,,
4,,,,,,
46,,,,,,
18,,,,,,
47,,,,,,
51,,,,,,
51,,,,,,
29,,,,,,
20,,,,,,
20,,,,,,
16,,,,,,
21,,,,,,
17,,,,,,
48,,,,,,
49,,,,,,
79,,,,,,
6,,,,,,
31,,,,,,
24,,,,,,
29,,,,,,
54,,,,,,
20,,,,,,
26,,,,,,
20,,,,,,
17,,,,,,
17,,,,,,
28,,,,,,
24,,,,,,
83,,,,,,
4,,,,,,
19,,,,,,
83,,,,,,
48,,,,,,
77,,,,,,
49,,,,,,
78,,,,,,
37,,,,,,
34,,,,,,
26,,,,,,
58,,,,,,
52,,,,,,
64,,,,,,
56,,,,,,
43,,,,,,
43,,,,,,
40,,,,,,
21,,,,,,
18,,,,,,
46,,,,,,
6,,,,,,
71,,,,,,
30,,,,,,
69,,,,,,
31,,,,,,
54,,,,,,
43,,,,,,
18,,,,,,
4,,,,,,
27,,,,,,
28,,,,,,
15,,,,,,
48,,,,,,
44,,,,,,
43,,,,,,
12,,,,,,
79,,,,,,
46,,,,,,
28,,,,,,
12,,,,,,
43,,,,,,
64,,,,,,
84,,,,,,
41,,,,,,
7,,,,,,
3,,,,,,
22,,,,,,
11,,,,,,
46,,,,,,
30,,,,,,
24,,,,,,
25,,,,,,
19,,,,,,
25,,,,,,
24,,,,,,
39,,,,,,
30,,,,,,
11,,,,,,
66,,,,,,
44,,,,,,
39,,,,,,
17,,,,,,
30,,,,,,
43,,,,,,
43,,,,,,
19,,,,,,
18,,,,,,
79,,,,,,
20,,,,,,
20,,,,,,
26,,,,,,
23,,,,,,
22,,,,,,
24,,,,,,
25,,,,,,
13,,,,,,
12,,,,,,
85,,,,,,
28,,,,,,
34,,,,,,
45,,,,,,
40,,,,,,
21,,,,,,
35,,,,,,
20,,,,,,
22,,,,,,
19,,,,,,
21,,,,,,
36,,,,,,
7,,,,,,
25,,,,,,
22,,,,,,
18,,,,,,
40,,,,,,
40,,,,,,
23,,,,,,
20,,,,,,
44,,,,,,
50,,,,,,
53,,,,,,
18,,,,,,
46,,,,,,
43,,,,,,
24,,,,,,
16,,,,,,
50,,,,,,
57,,,,,,
19,,,,,,
14,,,,,,
32,,,,,,
34,,,,,,
23,,,,,,
21,,,,,,
38,,,,,,
23,,,,,,
19,,,,,,
30,,,,,,
30,,,,,,
19,,,,,,
29,,,,,,
60,,,,,,
25,,,,,,
80,,,,,,
39,,,,,,
70,,,,,,
44,,,,,,
58,,,,,,
23,,,,,,
48,,,,,,
27,,,,,,
36,,,,,,
34,,,,,,
43,,,,,,
45,,,,,,
36,,,,,,
24,,,,,,
21,,,,,,
16,,,,,,
40,,,,,,
50,,,,,,
25,,,,,,
20,,,,,,
41,,,,,,
40,,,,,,
41,,,,,,
19,,,,,,
20,,,,,,
36,,,,,,
49,,,,,,
89,,,,,,
18,,,,,,
18,,,,,,
49,,,,,,
59,,,,,,
19,,,,,,
55,,,,,,
45,,,,,,
35,,,,,,
34,,,,,,
31,,,,,,
46,,,,,,
44,,,,,,
17,,,,,,
32,,,,,,
49,,,,,,
61,,,,,,
34,,,,,,
24,,,,,,
10,,,,,,
86,,,,,,
37,,,,,,
69,,,,,,
12,,,,,,
11,,,,,,
39,,,,,,
10,,,,,,
35,,,,,,
13,,,,,,
12,,,,,,
62,,,,,,
13,,,,,,
28,,,,,,
15,,,,,,
33,,,,,,
18,,,,,,
31,,,,,,
77,,,,,,
43,,,,,,
30,,,,,,
43,,,,,,
19,,,,,,
4,,,,,,
12,,,,,,
23,,,,,,
51,,,,,,
35,,,,,,
37,,,,,,
43,,,,,,
15,,,,,,
12,,,,,,
39,,,,,,
52,,,,,,
21,,,,,,
48,,,,,,
16,,,,,,
10,,,,,,
8,,,,,,
80,,,,,,
27,,,,,,
30,,,,,,
83,,,,,,
88,,,,,,
73,,,,,,
21,,,,,,
25,,,,,,
21,,,,,,
63,,,,,,
67,,,,,,
17,,,,,,
24,,,,,,
28,,,,,,
64,,,,,,
61,,,,,,
42,,,,,,
18,,,,,,
17,,,,,,
17,,,,,,
20,,,,,,
27,,,,,,
57,,,,,,
19,,,,,,
20,,,,,,
63,,,,,,
25,,,,,,
46,,,,,,
32,,,,,,
20,,,,,,
19,,,,,,
33,,,,,,
29,,,,,,
8,,,,,,
29,,,,,,
20,,,,,,
20,,,,,,
22,,,,,,
19,,,,,,
26,,,,,,
59,,,,,,
29,,,,,,
41,,,,,,
54,,,,,,
77,,,,,,
27,,,,,,
34,,,,,,
19,,,,,,
19,,,,,,
39,,,,,,
40,,,,,,
24,,,,,,
21,,,,,,
28,,,,,,
72,,,,,,
45,,,,,,
23,,,,,,
38,,,,,,
20,,,,,,
26,,,,,,
14,,,,,,
69,,,,,,
39,,,,,,
27,,,,,,
25,,,,,,
29,,,,,,
30,,,,,,
22,,,,,,
23,,,,,,
22,,,,,,
51,,,,,,
53,,,,,,
25,,,,,,
64,,,,,,
30,,,,,,
30,,,,,,
15,,,,,,
22,,,,,,
63,,,,,,
29,,,,,,
32,,,,,,
45,,,,,,
18,,,,,,
72,,,,,,
67,,,,,,
46,,,,,,
25,,,,,,
36,,,,,,
58,,,,,,
19,,,,,,
47,,,,,,
58,,,,,,
20,,,,,,
16,,,,,,
12,,,,,,
81,,,,,,
13,,,,,,
45,,,,,,
17,,,,,,
47,,,,,,
59,,,,,,
29,,,,,,
35,,,,,,
66,,,,,,
45,,,,,,
58,,,,,,
25,,,,,,
54,,,,,,
89,,,,,,
44,,,,,,
29,,,,,,
19,,,,,,
23,,,,,,
32,,,,,,
26,,,,,,
29,,,,,,
75,,,,,,
75,,,,,,
62,,,,,,
46,,,,,,
54,,,,,,
20,,,,,,
31,,,,,,
41,,,,,,
61,,,,,,
50,,,,,,
38,,,,,,
48,,,,,,
20,,,,,,
15,,,,,,
40,,,,,,
27,,,,,,
25,,,,,,
18,,,,,,
52,,,,,,
12,,,,,,
36,,,,,,
51,,,,,,
11,,,,,,
43,,,,,,
19,,,,,,
19,,,,,,
20,,,,,,
22,,,,,,
32,,,,,,
12,,,,,,
38,,,,,,
11,,,,,,
64,,,,,,
47,,,,,,
30,,,,,,
70,,,,,,
73,,,,,,
17,,,,,,
16,,,,,,
18,,,,,,
17,,,,,,
24,,,,,,
21,,,,,,
24,,,,,,
57,,,,,,
29,,,,,,
36,,,,,,
29,,,,,,
61,,,,,,
43,,,,,,
27,,,,,,
26,,,,,,
22,,,,,,
10,,,,,,
43,,,,,,
46,,,,,,
29,,,,,,
49,,,,,,
41,,,,,,
44,,,,,,
57,,,,,,
50,,,,,,
1,,,,,,
75,,,,,,
18,,,,,,
41,,,,,,
44,,,,,,
26,,,,,,
53,,,,,,
60,,,,,,
63,,,,,,
53,,,,,,
18,,,,,,
21,,,,,,
22,,,,,,
45,,,,,,
39,,,,,,
20,,,,,,
46,,,,,,
39,,,,,,
13,,,,,,
22,,,,,,
30,,,,,,
25,,,,,,
38,,,,,,
24,,,,,,
19,,,,,,
27,,,,,,
19,,,,,,
41,,,,,,
39,,,,,,
72,,,,,,
16,,,,,,
36,,,,,,
24,,,,,,
70,,,,,,
41,,,,,,
15,,,,,,
27,,,,,,
73,,,,,,
70,,,,,,
32,,,,,,
28,,,,,,
49,,,,,,
62,,,,,,
61,,,,,,
23,,,,,,
37,,,,,,
32,,,,,,
57,,,,,,
43,,,,,,
21,,,,,,
53,,,,,,
38,,,,,,
30,,,,,,
36,,,,,,
22,,,,,,
13,,,,,,
50,,,,,,
61,,,,,,
36,,,,,,
71,,,,,,
45,,,,,,
19,,,,,,
23,,,,,,
33,,,,,,
16,,,,,,
10,,,,,,
30,,,,,,
26,,,,,,
24,,,,,,
23,,,,,,
17,,,,,,
39,,,,,,
44,,,,,,
26,,,,,,
21,,,,,,
72,,,,,,
41,,,,,,
39,,,,,,
5,,,,,,
38,,,,,,
29,,,,,,
38,,,,,,
41,,,,,,
53,,,,,,
17,,,,,,
25,,,,,,
28,,,,,,
69,,,,,,
72,,,,,,
59,,,,,,
42,,,,,,
57,,,,,,
35,,,,,,
26,,,,,,
30,,,,,,
24,,,,,,
24,,,,,,
3,,,,,,
20,,,,,,
20,,,,,,
29,,,,,,
39,,,,,,
53,,,,,,
15,,,,,,
71,,,,,,
79,,,,,,
32,,,,,,
51,,,,,,
31,,,,,,
48,,,,,,
29,,,,,,
23,,,,,,
51,,,,,,
34,,,,,,
48,,,,,,
29,,,,,,
20,,,,,,
48,,,,,,
52,,,,,,
28,,,,,,
26,,,,,,
24,,,,,,
4,,,,,,
61,,,,,,
37,,,,,,
58,,,,,,
38,,,,,,
21,,,,,,
37,,,,,,
45,,,,,,
61,,,,,,
37,,,,,,
21,,,,,,
24,,,,,,
36,,,,,,
58,,,,,,
35,,,,,,
33,,,,,,
32,,,,,,
19,,,,,,
28,,,,,,
37,,,,,,
25,,,,,,
24,,,,,,
23,,,,,,
32,,,,,,
84,,,,,,
20,,,,,,
50,,,,,,
33,,,,,,
39,,,,,,
47,,,,,,
31,,,,,,
17,,,,,,
18,,,,,,
23,,,,,,
61,,,,,,
41,,,,,,
57,,,,,,
57,,,,,,
28,,,,,,
48,,,,,,
28,,,,,,
25,,,,,,
30,,,,,,
34,,,,,,
58,,,,,,
13,,,,,,
50,,,,,,
21,,,,,,
40,,,,,,
20,,,,,,
19,,,,,,
22,,,,,,
64,,,,,,
24,,,,,,
46,,,,,,
25,,,,,,
83,,,,,,
65,,,,,,
47,,,,,,
31,,,,,,
18,,,,,,
28,,,,,,
27,,,,,,
26,,,,,,
25,,,,,,
24,,,,,,
34,,,,,,
20,,,,,,
32,,,,,,
22,,,,,,
68,,,,,,
38,,,,,,
21,,,,,,
24,,,,,,
18,,,,,,
19,,,,,,
39,,,,,,
28,,,,,,
40,,,,,,
40,,,,,,
35,,,,,,
43,,,,,,
18,,,,,,
24,,,,,,
61,,,,,,
28,,,,,,
33,,,,,,
75,,,,,,
29,,,,,,
30,,,,,,
6,,,,,,
76,,,,,,
33,,,,,,
26,,,,,,
42,,,,,,
29,,,,,,
35,,,,,,
55,,,,,,
17,,,,,,
3,,,,,,
39,,,,,,
26,,,,,,
75,,,,,,
56,,,,,,
21,,,,,,
19,,,,,,
6,,,,,,
30,,,,,,
42,,,,,,
22,,,,,,
20,,,,,,
40,,,,,,
43,,,,,,
25,,,,,,
16,,,,,,
24,,,,,,
58,,,,,,
84,,,,,,
