State,Percentage Of Drivers Involved In Fatal Collisions Who Had Not Been Involved In Any Previous Accidents,Car Insurance Premiums ($),Type,Road/Highway,County,ZipCode
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Fog,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Rain,US/Eastern Frisco,Dare,27936
,,,Snow,US/Mountain Lander,Fremont,82520
,,,Snow,US/Mountain Lander,Fremont,82520
,,,Snow,US/Mountain Lander,Fremont,82520
,,,Snow,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Snow,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Fog,US/Mountain Lander,Fremont,82520
,,,Snow,US/Mountain Lander,Fremont,82520
,,,Snow,US/Mountain Lander,Fremont,82520
